和名,Category,SingleMulti,TAC,Target,Family,Scientific_name,Assembly_GenBank,Assembly_related_GenBank,Genome_size
ハモ,Fish,Single,0,H30,Muraenesocidae,Muraenesox cinereus (Forsskål 1775),0,0,NA
ヨロイイタチウオ,Fish,Single,0,R2,Ophidiidae,Hoplobrotula armata (Temminck & Schlegel 1846),0,0,NA
ヒラメ,Fish,Single,0,H30,Paralichthyidae,Paralichthys olivaceus (Temminck & Schlegel 1846),1,1,588
アブラガレイ,Fish,Single,0,R2,Pleuronectidae,Atheresthes evermanni Jordan & Starks 1904,0,0,NA
ソウハチ,Fish,Single,0,H30,Pleuronectidae,Cleisthenes pinetorum Jordan & Starks 1904,0,0,NA
サメガレイ,Fish,Single,0,H30,Pleuronectidae,Clidoderma asperrimum (Temminck & Schlegel 1846),0,0,NA
ミギガレイ,Fish,Single,0,R2,Pleuronectidae,Dexistes rikuzenius Jordan & Starks 1904,0,0,NA
ムシガレイ,Fish,Single,0,H30,Pleuronectidae,Eopsetta grigorjewi (Herzenstein 1890),0,0,NA
ヒレグロ,Fish,Single,0,R2,Pleuronectidae,Glyptocephalus stelleri (Schmidt 1904),0,0,NA
アカガレイ,Fish,Single,0,H30,Pleuronectidae,Hippoglossoides dubius Schmidt 1904,0,1,599
ババガレイ,Fish,Single,0,R2,Pleuronectidae,Microstomus achne (Jordan & Starks 1904),0,0,NA
イシガレイ,Fish,Single,0,R1,Pleuronectidae,Platichthys bicoloratus (Basilewsky 1855),0,1,610
メイタガレイ,Fish,Single,0,R1,Pleuronectidae,Pleuronichthys lighti Wu 1929,0,0,NA
マガレイ,Fish,Single,0,H30,Pleuronectidae,Pseudopleuronectes herzensteini (Jordan & Snyder 1901),0,1,548
マコガレイ,Fish,Single,0,R1,Pleuronectidae,Pseudopleuronectes yokohamae (Günther 1877),1,1,548
ヤナギムシガレイ,Fish,Single,0,H30,Pleuronectidae,Tanakius kitaharae (Jordan & Starks 1904),0,0,NA
ホシガレイ,Fish,Single,0,R2,Pleuronectidae,Verasper variegatus (Temminck & Schlegel 1846),1,1,551
キントキダイ,Fish,Single,0,R2,Priacanthidae,Priacanthus macracanthus Cuvier 1829,0,0,NA
イシカワシラウオ,Fish,Single,0,R2,Salangidae,Neosalangichthys ishikawae (Wakiya & Takahasi 1913),0,0,NA
カラフトマス,Fish,Single,0,Ex,Salmonidae,Oncorhynchus gorbuscha (Walbaum 1792),1,6,2612
サケ,Fish,Single,0,Ex,Salmonidae,Oncorhynchus keta (Walbaum 1792),1,6,2205
ギンザケ,Fish,Single,0,Ex,Salmonidae,Oncorhynchus kisutch (Walbaum 1792),1,6,2376
ニジマス,Fish,Single,0,Ex,Salmonidae,Oncorhynchus mykiss (Walbaum 1792),1,6,2028
マスノスケ,Fish,Single,0,Ex,Salmonidae,Oncorhynchus tshawytscha (Walbaum 1792),1,6,2362
ブラウントラウト,Fish,Single,0,Ex,Salmonidae,Salmo trutta Linnaeus 1758,1,3,2441
シログチ,Fish,Single,0,R2,Sciaenidae,Pennahia argentata (Houttuyn 1782),0,0,NA
マルソウダ,Fish,Single,0,R1,Scombridae,Auxis rochei rochei (Risso 1810),0,0,NA
カツオ,Fish,Single,0,Ex,Scombridae,Katsuwonus pelamis (Linnaeus 1758),0,0,NA
ゴマサバ,Fish,Single,1,H30,Scombridae,Scomber australasicus Cuvier 1832,0,1,811
マサバ,Fish,Single,1,H30,Scombridae,Scomber japonicus Houttuyn 1782,0,1,811
サワラ,Fish,Single,0,H30,Scombridae,Scomberomorus niphonius (Cuvier 1832),0,0,NA
クロマグロ,Fish,Single,1,NPFC,Scombridae,Thunnus orientalis (Temminck & Schlegel 1844),1,4,787
シロメバル,Fish,Single,0,R2,Sebastidae,Sebastes cheni Barsukov 1988,1,1,781
ハツメ,Fish,Single,0,R2,Sebastidae,Sebastes owstoni (Jordan & Thompson 1914),0,1,NA
クロソイ,Fish,Single,0,R2,Sebastidae,Sebastes schlegelii Hilgendorf 1880,1,1,780
ウスメバル,Fish,Single,0,R1,Sebastidae,Sebastes thompsoni (Jordan & Hubbs 1925),1,1,773
キツネメバル,Fish,Single,0,R2,Sebastidae,Sebastes vulpes Döderlein 1884,1,1,524
カサゴ,Fish,Single,0,R2,Sebastidae,Sebastiscus marmoratus (Cuvier 1829),0,2,NA
キチジ,Fish,Single,0,H30,Sebastolobidae,Sebastolobus macrochir (Günther 1877),0,2,NA
クロダイ,Fish,Single,0,R2,Sparidae,Acanthopagrus schlegelii (Bleeker 1854),0,1,709
キダイ,Fish,Single,0,H30,Sparidae,Dentex hypselosomus Bleeker 1854,0,0,NA
チダイ,Fish,Single,0,R2,Sparidae,Evynnis tumifrons (Temminck & Schlegel 1843),0,0,NA
マダイ,Fish,Single,0,H30,Sparidae,Pagrus major (Temminck & Schlegel 1843),1,1,875
アカカマス,Fish,Single,0,R2,Sphyraenidae,Sphyraena pinguis Günther 1874,0,0,NA
ヤマトカマス,Fish,Single,0,R2,Sphyraenidae,Sphyraena sp.,0,0,NA
キビナゴ,Fish,Single,0,R1,Spratelloididae,Spratelloides gracilis (Temminck & Schlegel 1846),0,0,NA
オニオコゼ,Fish,Single,0,R2,Synanceiidae,Inimicus japonicus (Cuvier 1829),0,0,NA
イラコアナゴ,Fish,Single,0,R2,Synaphobranchidae,Synaphobranchus kaupii Johnson 1862,0,0,NA
シロサバフグ,Fish,Single,0,R2,Tetraodontidae,Lagocephalus spadiceus (Richardson 1845),0,1,374
トラフグ,Fish,Single,0,H30,Tetraodontidae,Takifugu rubripes (Temminck & Schlegel 1850),1,3,384
タチウオ,Fish,Single,0,H30,Trichiuridae,Trichiurus japonicus Temminck & Schlegel 1844,0,0,NA
ハタハタ,Fish,Single,0,H30,Trichodontidae,Arctoscopus japonicus (Steindachner 1881),0,0,NA
ホウボウ,Fish,Single,0,R2,Triglidae,Chelidonichthys spinosus (McClelland 1843),0,0,NA
マトウダイ,Fish,Single,0,R2,Zeidae,Zeus faber Linnaeus 1758,1,1,610
