和名,Phylum,Class,Order,Family,Scientific_name,NCBI_query_scientific_name,Taxonomy_id
ウマヅラハギ,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Thamnaconus modestus (Günther 1877),Thamnaconus modestus (Günther 1877),325629
シロサバフグ,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Lagocephalus spadiceus (Richardson 1845),Lagocephalus spadiceus (Richardson 1845),435151
マフグ,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Takifugu porphyreus (Temminck & Schlegel 1850),Takifugu porphyreus (Temminck & Schlegel 1850),176187
トラフグ,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Takifugu rubripes (Temminck & Schlegel 1850),Takifugu rubripes (Temminck & Schlegel 1850),31033
カガミダイ,Chordata,Actinopterygii,Zeiformes,Zeidae,Zenopsis nebulosa (Temminck & Schlegel 1845),Zenopsis nebulosa (Temminck & Schlegel 1845),94939
マトウダイ,Chordata,Actinopterygii,Zeiformes,Zeidae,Zeus faber Linnaeus 1758,Zeus faber Linnaeus 1758,64108
トド,Chordata,Mammalia,Carnivora,Otariidae,Eumetopias jubatus,Eumetopias jubatus,34886
ミンククジラ,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera acutorostrata,Balaenoptera acutorostrata,9767
クロミンククジラ,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera bonaerensis,Balaenoptera bonaerensis,33556
イワシクジラ,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera borealis,Balaenoptera borealis,9768
ニタリクジラ,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera edeni,Balaenoptera edeni,9769
シャチ,Chordata,Mammalia,Cetartiodactyla,Delphinidae,Orcinus orca,Orcinus orca,9733
スナメリ,Chordata,Mammalia,Cetartiodactyla,Phocoenidae,Neophocaena asiaeorientalis,Neophocaena asiaeorientalis,189058
イシイルカ,Chordata,Mammalia,Cetartiodactyla,Phocoenidae,Phocoenoides dalli,Phocoenoides dalli,9744
ツチクジラ,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Berardius bairdii,Berardius bairdii,48742
